row,col,B,G,R
0,0,255,253,244
0,1,254,251,242
0,2,254,251,243
0,3,255,252,245
0,4,254,252,244
0,5,254,252,244
0,6,253,253,245
0,7,252,254,246
0,8,252,254,246
0,9,252,254,245
0,10,250,252,244
0,11,249,250,246
0,12,250,251,247
0,13,250,252,248
0,14,252,253,249
0,15,253,253,249
0,16,253,252,248
0,17,254,253,249
0,18,254,253,251
0,19,254,252,251
0,20,254,252,251
0,21,255,253,250
0,22,247,246,237
0,23,223,232,227
0,24,223,232,227
0,25,125,158,156
0,26,93,141,142
0,27,118,153,155
0,28,212,221,216
0,29,255,255,244
0,30,253,250,240
0,31,251,247,238
1,0,255,255,245
1,1,254,253,243
1,2,253,252,243
1,3,253,252,244
1,4,253,253,245
1,5,253,253,245
1,6,251,251,244
1,7,251,252,244
1,8,251,252,244
1,9,255,255,248
1,10,255,255,248
1,11,255,254,250
1,12,255,255,252
1,13,255,255,254
1,14,255,255,253
1,15,255,255,252
1,16,255,255,252
1,17,255,255,252
1,18,255,255,254
1,19,255,255,255
1,20,253,253,252
1,21,198,200,196
1,22,123,131,120
1,23,99,117,110
1,24,99,117,110
1,25,92,132,129
1,26,109,163,162
1,27,109,151,151
1,28,121,139,132
1,29,187,193,180
1,30,226,228,218
1,31,252,252,242
2,0,254,253,243
2,1,253,251,241
2,2,251,250,240
2,3,250,251,242
2,4,252,253,245
2,5,250,251,242
2,6,255,255,247
2,7,255,254,247
2,8,255,254,247
2,9,242,239,231
2,10,236,234,227
2,11,225,229,224
2,12,199,205,200
2,13,220,225,221
2,14,237,240,236
2,15,240,238,235
2,16,241,240,236
2,17,245,243,240
2,18,243,240,238
2,19,217,217,216
2,20,166,175,172
2,21,82,99,94
2,22,52,72,65
2,23,58,81,75
2,24,58,81,75
2,25,61,96,89
2,26,66,110,102
2,27,64,98,90
2,28,63,82,71
2,29,71,86,72
2,30,116,125,113
2,31,227,228,218
3,0,255,255,246
3,1,253,253,244
3,2,252,251,243
3,3,251,250,244
3,4,253,253,245
3,5,255,255,246
3,6,217,219,212
3,7,150,152,145
3,8,150,152,145
3,9,118,119,111
3,10,104,109,104
3,11,103,127,122
3,12,81,107,103
3,13,84,110,104
3,14,103,123,117
3,15,111,118,116
3,16,114,119,116
3,17,119,127,123
3,18,112,122,117
3,19,91,109,106
3,20,78,94,93
3,21,56,75,70
3,22,55,85,76
3,23,58,82,77
3,24,58,82,77
3,25,64,98,95
3,26,63,99,91
3,27,65,90,78
3,28,68,94,84
3,29,62,84,75
3,30,55,76,64
3,31,133,144,133
4,0,255,255,247
4,1,254,253,245
4,2,253,250,244
4,3,253,249,247
4,4,251,249,243
4,5,186,189,179
4,6,87,105,100
4,7,49,69,62
4,8,49,69,62
4,9,69,86,76
4,10,55,77,70
4,11,58,87,84
4,12,69,94,94
4,13,54,81,75
4,14,53,80,72
4,15,56,73,71
4,16,50,64,62
4,17,61,83,78
4,18,68,96,89
4,19,65,109,108
4,20,68,100,103
4,21,56,84,79
4,22,56,89,80
4,23,59,88,85
4,24,59,88,85
4,25,92,130,133
4,26,78,102,100
4,27,56,66,57
4,28,80,124,114
4,29,106,154,146
4,30,94,141,125
4,31,108,134,121
5,0,255,254,247
5,1,255,250,244
5,2,255,252,247
5,3,244,243,237
5,4,165,175,171
5,5,68,91,86
5,6,91,124,124
5,7,80,113,108
5,8,80,113,108
5,9,58,85,73
5,10,59,86,77
5,11,56,79,76
5,12,55,74,75
5,13,60,76,73
5,14,63,82,74
5,15,61,81,76
5,16,64,84,81
5,17,61,87,84
5,18,68,100,102
5,19,63,115,120
5,20,74,124,129
5,21,68,116,117
5,22,81,115,117
5,23,87,127,128
5,24,87,127,128
5,25,102,139,140
5,26,58,66,63
5,27,56,60,50
5,28,105,167,150
5,29,113,197,179
5,30,112,182,162
5,31,124,160,143
6,0,255,253,249
6,1,255,251,247
6,2,231,233,228
6,3,146,164,157
6,4,107,146,140
6,5,97,146,144
6,6,108,147,150
6,7,62,88,87
6,8,62,88,87
6,9,52,73,65
6,10,63,88,82
6,11,65,100,99
6,12,71,110,112
6,13,56,87,85
6,14,58,81,76
6,15,52,77,74
6,16,57,89,88
6,17,47,82,84
6,18,64,111,121
6,19,71,128,138
6,20,87,125,134
6,21,114,146,156
6,22,106,144,154
6,23,108,156,160
6,24,108,156,160
6,25,131,172,172
6,26,78,104,98
6,27,86,117,106
6,28,126,201,182
6,29,103,189,167
6,30,112,183,162
6,31,125,161,139
7,0,255,255,254
7,1,232,237,235
7,2,161,184,180
7,3,136,172,170
7,4,140,191,187
7,5,123,170,168
7,6,60,91,91
7,7,57,78,75
7,8,57,78,75
7,9,62,84,80
7,10,63,93,95
7,11,94,148,153
7,12,104,165,173
7,13,77,125,130
7,14,62,94,95
7,15,60,94,97
7,16,66,112,119
7,17,74,121,133
7,18,85,141,158
7,19,93,152,162
7,20,126,157,164
7,21,130,159,170
7,22,116,165,175
7,23,110,156,164
7,24,110,156,164
7,25,137,190,193
7,26,117,181,176
7,27,115,182,172
7,28,133,215,200
7,29,133,203,187
7,30,139,185,168
7,31,106,122,99
8,0,255,255,254
8,1,232,237,235
8,2,161,184,180
8,3,136,172,170
8,4,140,191,187
8,5,123,170,168
8,6,60,91,91
8,7,57,78,75
8,8,57,78,75
8,9,62,84,80
8,10,63,93,95
8,11,94,148,153
8,12,104,165,173
8,13,77,125,130
8,14,62,94,95
8,15,60,94,97
8,16,66,112,119
8,17,74,121,133
8,18,85,141,158
8,19,93,152,162
8,20,126,157,164
8,21,130,159,170
8,22,116,165,175
8,23,110,156,164
8,24,110,156,164
8,25,137,190,193
8,26,117,181,176
8,27,115,182,172
8,28,133,215,200
8,29,133,203,187
8,30,139,185,168
8,31,106,122,99
9,0,255,255,255
9,1,201,217,213
9,2,163,196,193
9,3,183,215,219
9,4,134,172,172
9,5,74,99,97
9,6,57,82,76
9,7,71,104,95
9,8,71,104,95
9,9,62,98,97
9,10,77,124,133
9,11,107,166,179
9,12,117,181,197
9,13,92,144,157
9,14,61,96,106
9,15,66,107,116
9,16,72,126,140
9,17,78,133,153
9,18,97,152,172
9,19,101,161,169
9,20,113,160,162
9,21,108,169,172
9,22,115,177,184
9,23,117,158,169
9,24,117,158,169
9,25,131,195,202
9,26,126,213,211
9,27,135,217,212
9,28,131,216,206
9,29,146,209,198
9,30,127,149,137
9,31,120,117,95
10,0,255,255,255
10,1,214,220,217
10,2,187,204,203
10,3,158,176,178
10,4,85,105,100
10,5,58,80,73
10,6,56,88,81
10,7,68,105,104
10,8,68,105,104
10,9,72,115,123
10,10,85,142,155
10,11,93,153,172
10,12,103,164,184
10,13,99,158,177
10,14,77,127,143
10,15,77,120,134
10,16,80,128,142
10,17,85,143,157
10,18,97,159,175
10,19,95,151,160
10,20,108,150,158
10,21,115,189,195
10,22,139,199,207
10,23,124,166,179
10,24,124,166,179
10,25,133,199,203
10,26,134,226,221
10,27,133,219,212
10,28,152,215,206
10,29,143,171,161
10,30,118,122,107
10,31,196,193,179
11,0,255,255,255
11,1,244,239,239
11,2,184,191,190
11,3,97,115,112
11,4,60,78,71
11,5,60,84,80
11,6,67,106,106
11,7,74,116,122
11,8,74,116,122
11,9,73,119,133
11,10,82,139,158
11,11,100,161,181
11,12,98,159,179
11,13,108,169,190
11,14,100,157,174
11,15,83,130,144
11,16,83,131,145
11,17,85,145,157
11,18,97,165,179
11,19,100,155,165
11,20,104,137,147
11,21,143,200,209
11,22,157,201,211
11,23,128,165,178
11,24,128,165,178
11,25,142,199,203
11,26,149,219,217
11,27,157,215,213
11,28,172,202,195
11,29,115,114,104
11,30,184,181,168
11,31,251,250,241
12,0,255,255,255
12,1,248,249,248
12,2,139,154,151
12,3,82,107,101
12,4,57,79,73
12,5,70,94,97
12,6,99,138,144
12,7,77,122,129
12,8,77,122,129
12,9,74,120,135
12,10,81,136,159
12,11,96,157,178
12,12,112,173,193
12,13,107,168,188
12,14,94,153,171
12,15,80,135,150
12,16,82,137,152
12,17,97,160,174
12,18,110,182,198
12,19,110,165,177
12,20,109,143,153
12,21,129,168,177
12,22,127,169,177
12,23,136,184,194
12,24,136,184,194
12,25,146,204,206
12,26,162,211,212
12,27,185,213,216
12,28,134,145,139
12,29,176,173,161
12,30,249,247,238
12,31,255,255,249
13,0,254,255,255
13,1,213,226,223
13,2,107,135,131
13,3,93,125,121
13,4,64,90,86
13,5,74,99,103
13,6,75,106,112
13,7,76,110,111
13,8,76,110,111
13,9,79,121,127
13,10,90,142,162
13,11,105,165,186
13,12,105,166,186
13,13,101,162,182
13,14,107,170,189
13,15,106,169,186
13,16,104,163,181
13,17,104,171,187
13,18,125,196,215
13,19,117,175,188
13,20,111,165,170
13,21,127,172,178
13,22,120,176,179
13,23,127,197,201
13,24,127,197,201
13,25,160,221,221
13,26,176,212,211
13,27,130,147,147
13,28,155,162,156
13,29,236,240,230
13,30,255,255,251
13,31,255,255,252
14,0,255,255,255
14,1,189,201,197
14,2,107,136,134
14,3,90,125,127
14,4,78,107,104
14,5,79,107,106
14,6,47,66,66
